QUOTE_DATE,UNDERLYING_LAST,EXPIRE_DATE,EXPIRE_UNIX,DTE,C_DELTA,C_GAMMA,C_VEGA,C_THETA,C_RHO,C_IV,C_VOLUME,C_LAST,C_SIZE,C_BID,C_ASK,STRIKE,STRIKE_DISTANCE,STRIKE_DISTANCE_PCT,Percentage Change C_LAST,Percentage Change UNDERLYING_LAST,Percentage Gain C_LAST,Percentage Gain UNDERLYING_LAST,Days to Max C_LAST,Days to Max UNDERLYING_LAST
2017-04-10,143.16,2019-01-18,1547845200,648.04,0.1136,0.00455,0.36639,-0.00547,0.24933,0.22136,10.0,1.9, 7 x 2,1.85,2.3,210.0,66.8,0.467,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-04-11,141.62,2019-01-18,1547845200,647.04,0.09995,0.00424,0.33152,-0.00502,0.21802,0.21919,72.0,1.7, 5 x 591,1.6,1.89,210.0,68.4,0.483,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-04-17,141.83,2019-01-18,1547845200,641.04,0.09719,0.0042,0.32337,-0.00456,0.21116,0.21673,26.0,1.72, 3 x 570,1.5,1.85,210.0,68.2,0.481,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-04-27,143.79,2019-01-18,1547845200,631.04,0.10538,0.00442,0.34481,-0.00555,0.22789,0.21718,26.0,1.82, 4 x 740,1.73,1.97,210.0,66.2,0.46,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-01,146.56,2019-01-18,1547845200,627.04,0.11484,0.00472,0.37197,-0.00613,0.25133,0.21468,33.0,2.11, 14 x 1,2.02,2.11,210.0,63.4,0.433,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-02,147.46,2019-01-18,1547845200,626.04,0.10995,0.00469,0.3634,-0.00584,0.24332,0.20844,154.0,1.96, 10 x 4,1.75,2.09,210.0,62.5,0.424,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-03,147.04,2019-01-18,1547845200,625.04,0.11209,0.00465,0.36575,-0.00587,0.24523,0.21127,231.0,1.92, 1 x 176,1.88,2.05,210.0,63.0,0.428,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-04,146.54,2019-01-18,1547845200,624.04,0.1077,0.00461,0.35588,-0.00594,0.23791,0.20987,79.0,1.9, 20 x 68,1.8,1.94,210.0,63.5,0.433,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-05,148.96,2019-01-18,1547845200,623.04,0.1179,0.00485,0.38408,-0.00618,0.2622,0.20841,460.0,2.03, 350 x 61,2.01,2.2,210.0,61.0,0.41,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-08,153.01,2019-01-18,1547845200,620.04,0.13963,0.00531,0.44324,-0.00736,0.31534,0.2081,334.0,2.75, 678 x 690,2.37,2.9,210.0,57.0,0.372,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-09,153.97,2019-01-18,1547845200,619.04,0.15549,0.00555,0.47771,-0.00756,0.34971,0.21478,416.0,3.1, 87 x 558,3.0,3.2,210.0,56.0,0.364,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-10,153.26,2019-01-18,1547845200,618.04,0.15299,0.00542,0.47003,-0.0081,0.34103,0.21682,139.0,3.04, 3 x 722,2.9,3.2,210.0,56.7,0.37,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-12,156.1,2019-01-18,1547845200,616.04,0.18168,0.00585,0.53515,-0.00889,0.4083,0.22384,112.0,4.2, 50 x 801,3.7,4.2,210.0,53.9,0.345,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-15,155.68,2019-01-18,1547845200,613.04,0.17905,0.00575,0.52774,-0.00951,0.39913,0.22357,81.0,3.91, 216 x 14,3.65,4.04,210.0,54.3,0.349,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-16,155.4,2019-01-18,1547845200,612.04,0.1808,0.00575,0.5287,-0.0094,0.40092,0.22656,5.0,3.85, 1 x 78,3.8,4.05,210.0,54.6,0.351,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-17,150.19,2019-01-18,1547845200,611.04,0.16431,0.00543,0.48075,-0.0089,0.35108,0.23447,708.0,3.4, 1 x 39,3.35,3.6,210.0,59.8,0.398,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-18,152.53,2019-01-18,1547845200,610.04,0.17774,0.00559,0.51288,-0.00973,0.3841,0.23638,245.0,4.1, 265 x 398,3.75,4.1,210.0,57.5,0.377,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-19,152.97,2019-01-18,1547845200,609.04,0.18484,0.00561,0.52636,-0.00985,0.39678,0.24057,23.0,4.15, 50 x 10,4.0,4.35,210.0,57.0,0.373,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-22,153.99,2019-01-18,1547845200,606.04,0.18828,0.00567,0.53508,-0.00995,0.40532,0.23878,54.0,4.4, 318 x 129,4.09,4.46,210.0,56.0,0.364,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-23,153.8,2019-01-18,1547845200,605.04,0.18747,0.00562,0.53228,-0.01014,0.40295,0.23918,15.0,4.42, 1 x 104,4.14,4.35,210.0,56.2,0.365,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-24,153.23,2019-01-18,1547845200,604.04,0.18187,0.00558,0.52003,-0.01006,0.38967,0.23925,94.0,4.11, 2 x 495,4.0,4.15,210.0,56.8,0.37,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-25,153.91,2019-01-18,1547845200,603.04,0.17839,0.00561,0.51711,-0.00939,0.38619,0.23381,61.0,4.0, 1 x 451,3.89,3.95,210.0,56.1,0.364,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-26,153.59,2019-01-18,1547845200,602.04,0.16882,0.00559,0.49661,-0.00887,0.36516,0.22795,102.0,3.6, 5 x 1,3.51,3.65,210.0,56.4,0.367,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-05-30,153.68,2019-01-18,1547845200,598.04,0.1708,0.0056,0.4987,-0.00919,0.36566,0.22971,7.0,3.7, 5 x 718,3.51,3.75,210.0,56.3,0.366,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-06,154.45,2019-01-18,1547845200,591.04,0.17371,0.00567,0.50473,-0.00939,0.37157,0.23013,17.0,4.0, 679 x 854,3.55,3.89,210.0,55.6,0.36,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-07,155.37,2019-01-18,1547845200,590.04,0.1782,0.00579,0.51566,-0.0091,0.3826,0.22923,74.0,3.83, 10 x 1064,3.69,4.01,210.0,54.6,0.352,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-09,148.97,2019-01-18,1547845200,588.04,0.1494,0.00524,0.4405,-0.00799,0.30884,0.23349,331.0,2.8, 20 x 262,2.8,3.26,210.0,61.0,0.41,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-12,145.4,2019-01-18,1547845200,585.04,0.12189,0.00476,0.37194,-0.0074,0.24647,0.22836,122.0,2.2, 553 x 160,2.05,2.44,210.0,64.6,0.444,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-13,146.59,2019-01-18,1547845200,584.04,0.1311,0.0049,0.39374,-0.00707,0.26547,0.23207,2.0,2.56, 596 x 26,2.29,2.71,210.0,63.4,0.433,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-15,144.3,2019-01-18,1547845200,582.04,0.12497,0.00476,0.37532,-0.00739,0.24811,0.23943,31.0,2.51, 1 x 110,2.3,2.51,210.0,65.7,0.455,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-16,142.26,2019-01-18,1547845200,581.04,0.11704,0.00459,0.35312,-0.00667,0.22868,0.24084,23.0,2.2, 20 x 83,2.1,2.29,210.0,67.7,0.476,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-06-26,145.8,2019-01-18,1547845200,571.04,0.13097,0.0049,0.38877,-0.0076,0.25775,0.23975,255.0,2.5, 2 x 350,2.47,2.64,210.0,64.2,0.44,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-07-05,144.09,2019-01-18,1547845200,562.04,0.12922,0.00479,0.37789,-0.00816,0.247,0.24727,100.0,2.6, 91 x 30,2.41,2.66,210.0,65.9,0.457,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-07-06,142.72,2019-01-18,1547845200,561.04,0.12662,0.00467,0.36824,-0.00823,0.23852,0.24939,14.0,2.45, 25 x 10,2.41,2.52,210.0,67.3,0.471,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-07-25,152.77,2019-01-18,1547845200,542.04,0.17072,0.0055,0.4724,-0.00988,0.32889,0.24708,48.0,3.75, 30 x 21,3.54,3.85,210.0,57.2,0.375,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-07-26,153.5,2019-01-18,1547845200,541.04,0.17192,0.0055,0.4762,-0.01019,0.33245,0.24495,5.0,3.85, 35 x 9,3.6,3.86,210.0,56.5,0.368,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-07-31,148.77,2019-01-18,1547845200,536.04,0.14462,0.0051,0.4095,-0.00923,0.26992,0.24533,10.0,2.89, 240 x 159,2.74,3.05,210.0,61.2,0.412,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-02,157.15,2019-01-18,1547845200,534.04,0.1821,0.00579,0.50112,-0.01033,0.35554,0.23839,966.0,3.96, 92 x 68,3.8,4.1,210.0,52.8,0.336,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-03,155.51,2019-01-18,1547845200,533.04,0.17206,0.00563,0.47917,-0.01007,0.33349,0.23925,23.0,3.7, 516 x 1,3.5,3.85,210.0,54.5,0.35,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-04,156.34,2019-01-18,1547845200,532.04,0.18027,0.00574,0.49542,-0.01037,0.34888,0.24153,9.0,4.05, 1 x 248,3.8,4.05,210.0,53.7,0.343,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-07,158.79,2019-01-18,1547845200,529.04,0.19207,0.00589,0.52085,-0.01114,0.37317,0.24068,24.0,4.35, 440 x 14,4.15,4.4,210.0,51.2,0.323,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-23,159.99,2019-01-18,1547845200,513.04,0.2182,0.00608,0.55741,-0.01318,0.4097,0.25594,95.0,5.05, 13 x 512,5.14,5.4,210.0,50.0,0.313,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-08-24,159.28,2019-01-18,1547845200,512.04,0.21463,0.00599,0.55056,-0.01332,0.40195,0.25716,181.0,5.2, 25 x 1,5.1,5.25,210.0,50.7,0.318,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-10-13,157.01,2019-01-18,1547845200,462.04,0.17873,0.00585,0.46128,-0.0115,0.30423,0.2503,52.0,3.75, 67 x 469,3.65,3.89,210.0,53.0,0.337,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-10-16,159.87,2019-01-18,1547845200,459.04,0.19445,0.00608,0.49275,-0.01266,0.33343,0.24954,58.0,4.25, 10 x 85,4.15,4.35,210.0,50.1,0.314,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-10-19,155.98,2019-01-18,1547845200,456.04,0.17637,0.00585,0.45185,-0.01245,0.29411,0.2552,25.0,3.75, 201 x 13,3.65,3.85,210.0,54.0,0.346,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-10-20,156.25,2019-01-18,1547845200,455.04,0.17868,0.00579,0.45531,-0.01268,0.29678,0.25656,9.0,3.9, 151 x 233,3.71,3.95,210.0,53.8,0.344,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-03,172.48,2019-01-18,1547845200,441.04,0.27587,0.00695,0.6328,-0.01694,0.47945,0.25189,696.0,7.13, 41 x 10,7.04,7.15,210.0,37.5,0.218,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-06,174.32,2019-01-18,1547845200,438.0,0.28785,0.00707,0.65026,-0.0181,0.50202,0.2515,101.0,7.6, 60 x 15,7.5,7.6,210.0,35.7,0.205,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-07,174.79,2019-01-18,1547845200,437.0,0.29011,0.00705,0.65347,-0.01825,0.50502,0.25299,45.0,7.5, 39 x 47,7.6,7.76,210.0,35.2,0.201,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-08,176.22,2019-01-18,1547845200,436.0,0.29764,0.00714,0.6665,-0.01864,0.52054,0.25002,253.0,8.0, 6 x 5,7.91,8.0,210.0,33.8,0.192,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-15,169.09,2019-01-18,1547845200,429.0,0.25483,0.00688,0.58945,-0.01713,0.42858,0.25288,45.0,6.2, 102 x 158,6.11,6.35,210.0,40.9,0.242,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-11-16,171.1,2019-01-18,1547845200,428.0,0.27332,0.00706,0.61702,-0.0183,0.47269,0.25536,59.0,6.92, 36 x 198,6.85,7.04,210.0,38.9,0.227,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-12-08,169.37,2019-01-18,1547845200,406.0,0.23213,0.00709,0.54555,-0.01581,0.37548,0.24218,613.0,5.2, 23 x 358,5.1,5.3,210.0,40.6,0.24,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-12-18,176.42,2019-01-18,1547845200,396.0,0.28015,0.00754,0.61872,-0.01787,0.45454,0.2418,584.0,6.9, 108 x 543,6.65,7.0,210.0,33.6,0.19,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-12-19,174.54,2019-01-18,1547845200,395.0,0.2641,0.00743,0.59394,-0.0175,0.42566,0.24261,25.0,6.25, 388 x 536,6.15,6.4,210.0,35.5,0.203,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2017-12-27,170.6,2019-01-18,1547845200,387.0,0.23422,0.00718,0.53903,-0.01617,0.36373,0.24273,46.0,5.15, 292 x 458,5.05,5.36,210.0,39.4,0.231,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-05,175.0,2019-01-18,1547845200,378.0,0.26303,0.00755,0.58169,-0.01824,0.40727,0.2427,131.0,6.0, 10 x 403,6.0,6.26,210.0,35.0,0.2,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-08,174.35,2019-01-18,1547845200,375.0,0.2557,0.00747,0.56835,-0.01807,0.39231,0.24174,41.0,6.03, 80 x 513,5.75,5.95,210.0,35.7,0.204,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-10,174.29,2019-01-18,1547845200,373.0,0.25176,0.00754,0.56189,-0.01736,0.38516,0.24112,229.0,5.65, 158 x 15,5.65,5.76,210.0,35.7,0.205,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-11,175.28,2019-01-18,1547845200,372.0,0.25732,0.00764,0.57044,-0.01747,0.3945,0.23878,2.0,5.89, 580 x 353,5.7,5.95,210.0,34.7,0.198,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-12,177.09,2019-01-18,1547845200,371.0,0.27114,0.00779,0.59219,-0.01855,0.41777,0.23975,50.0,6.45, 222 x 624,6.19,6.45,210.0,32.9,0.186,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-17,179.1,2019-01-18,1547845200,366.0,0.29237,0.00789,0.61535,-0.02002,0.44541,0.24285,91.0,7.05, 22 x 405,7.0,7.2,210.0,30.9,0.173,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-18,179.26,2019-01-18,1547845200,365.0,0.29471,0.00783,0.61823,-0.02043,0.44836,0.24458,637.0,7.21, 38 x 34,7.15,7.31,210.0,30.7,0.171,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-22,177.0,2019-01-18,1547845200,361.0,0.27088,0.00775,0.58341,-0.0193,0.4074,0.24129,41.0,6.3, 20 x 304,6.2,6.36,210.0,33.0,0.186,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-23,177.04,2019-01-18,1547845200,360.0,0.27537,0.00777,0.58837,-0.01931,0.41229,0.24424,450.0,6.55, 35 x 288,6.35,6.61,210.0,33.0,0.186,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-24,174.22,2019-01-18,1547845200,359.0,0.25969,0.0075,0.56122,-0.01959,0.38202,0.24874,225.0,6.04, 53 x 406,5.91,6.11,210.0,35.8,0.205,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-29,167.96,2019-01-18,1547845200,354.0,0.23098,0.00696,0.50491,-0.01841,0.323,0.26351,761.0,5.18, 1 x 51,5.11,5.31,210.0,42.0,0.25,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-01-30,166.97,2019-01-18,1547845200,353.0,0.21687,0.00692,0.4824,-0.01703,0.30235,0.25879,255.0,4.75, 233 x 228,4.55,4.81,210.0,43.0,0.258,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-01,167.78,2019-01-18,1547845200,351.0,0.21189,0.00705,0.47773,-0.0164,0.29852,0.2496,343.0,4.35, 7 x 20,4.1,4.74,210.0,42.2,0.252,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-02,160.23,2019-01-18,1547845200,350.0,0.16458,0.00618,0.38908,-0.01416,0.22144,0.25235,660.0,3.1, 18 x 80,3.0,3.2,210.0,49.8,0.311,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-05,156.49,2019-01-18,1547845200,347.0,0.16118,0.006,0.37359,-0.0149,0.21079,0.26936,285.0,3.1, 4 x 6,2.95,3.3,210.0,53.5,0.342,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-09,156.41,2019-01-18,1547845200,343.0,0.1473,0.00579,0.35007,-0.01353,0.19034,0.26261,586.0,2.76, 7 x 5,2.63,2.8,210.0,53.6,0.343,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-12,162.71,2019-01-18,1547845200,340.0,0.15892,0.00646,0.3819,-0.01357,0.21462,0.23712,53.0,2.88, 10 x 24,2.75,2.89,210.0,47.3,0.291,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-13,164.35,2019-01-18,1547845200,339.0,0.17143,0.0067,0.40413,-0.01409,0.23159,0.24098,824.0,3.2, 302 x 29,3.11,3.25,210.0,45.7,0.278,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-14,167.37,2019-01-18,1547845200,338.0,0.18731,0.00702,0.43513,-0.01522,0.25702,0.23703,281.0,3.55, 43 x 287,3.51,3.61,210.0,42.6,0.255,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-15,172.99,2019-01-18,1547845200,337.0,0.23091,0.00761,0.50728,-0.01783,0.32213,0.24025,305.0,4.85, 305 x 55,4.74,4.9,210.0,37.0,0.214,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-20,171.85,2019-01-18,1547845200,332.0,0.21763,0.0076,0.48371,-0.01717,0.29879,0.23712,46.0,4.43, 364 x 148,4.3,4.46,210.0,38.2,0.222,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-21,171.07,2019-01-18,1547845200,331.0,0.21214,0.0074,0.47373,-0.017,0.28943,0.23847,352.0,4.3, 31 x 601,4.15,4.3,210.0,38.9,0.228,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-22,172.5,2019-01-18,1547845200,330.0,0.21936,0.00762,0.48497,-0.0171,0.2996,0.23559,120.0,4.35, 464 x 15,4.3,4.45,210.0,37.5,0.217,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-23,175.56,2019-01-18,1547845200,329.0,0.23374,0.00799,0.51193,-0.01783,0.32489,0.22915,546.0,4.75, 285 x 190,4.65,4.81,210.0,34.4,0.196,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-27,178.39,2019-01-18,1547845200,325.0,0.26518,0.00825,0.55295,-0.01986,0.36649,0.23644,648.0,5.82, 61 x 526,5.7,5.84,210.0,31.6,0.177,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-02-28,178.12,2019-01-18,1547845200,324.0,0.27002,0.00811,0.55589,-0.02079,0.37225,0.24143,364.0,6.3, 2 x 317,5.75,6.2,210.0,31.9,0.179,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-03-01,175.0,2019-01-18,1547845200,323.0,0.24993,0.00775,0.52313,-0.01968,0.33519,0.24917,358.0,5.4, 20 x 30,5.41,5.54,210.0,35.0,0.2,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-03-07,175.03,2019-01-18,1547845200,317.0,0.2346,0.00795,0.5018,-0.01839,0.31315,0.23694,172.0,5.0, 15 x 146,4.71,4.9,210.0,35.0,0.2,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-03-08,176.94,2019-01-18,1547845200,316.0,0.24464,0.00821,0.51778,-0.01871,0.32854,0.23298,425.0,5.0, 337 x 50,4.95,5.1,210.0,33.1,0.187,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-03-22,168.77,2019-01-18,1547845200,302.04,0.18937,0.00709,0.4165,-0.01655,0.2329,0.2477,42.0,3.7, 2 x 393,3.46,3.7,210.0,41.2,0.244,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-03-23,164.94,2019-01-18,1547845200,301.04,0.16747,0.00667,0.37634,-0.01563,0.20173,0.25137,655.0,3.0, 214 x 115,2.78,3.3,210.0,45.1,0.273,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-04-20,165.72,2019-01-18,1547845200,273.04,0.14148,0.00657,0.32222,-0.01385,0.15816,0.2382,181.0,2.23, 1 x 273,2.15,2.36,210.0,44.3,0.267,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-04-23,165.24,2019-01-18,1547845200,270.04,0.13256,0.00638,0.30548,-0.01231,0.14685,0.2354,134.0,2.0, 2 x 371,1.98,2.11,210.0,44.8,0.271,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-04-24,162.94,2019-01-18,1547845200,269.04,0.11933,0.00601,0.27969,-0.01166,0.12958,0.23682,75.0,1.75, 10 x 473,1.66,1.92,210.0,47.1,0.289,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
2018-04-25,163.65,2019-01-18,1547845200,268.04,0.12164,0.00612,0.28462,-0.01151,0.13292,0.23484,77.0,1.8, 2 x 159,1.75,1.91,210.0,46.3,0.283,-99.47368421052632,8.871193070690149,0,63.84691427764439,No Gains,540 days
